Status,Risk,BMI,Age,Race,Sex,N,Population,Percentage
Healthy,Not at risk,Healthy,55-59,NonHispanic White,Male,5,566674,0.0017990299472448900
Healthy,Not at risk,Healthy,55-59,NonHispanic White,Female,3,215511,0.0006841865745749650
Healthy,Not at risk,Healthy,55-59,NonHispanic Black,Female,2,51744,0.0001642725898669070
Healthy,Not at risk,Healthy,55-59,NonHispanic Asian,Female,1,27089,0.0000859999263084540
Healthy,Not at risk,Healthy,60-64,Mexican American,Male,1,9803,0.0000311217570822760
Healthy,Not at risk,Healthy,60-64,Mexican American,Female,1,8844,0.0000280772028599050
Healthy,Not at risk,Healthy,60-64,Other Hispanic,Male,3,27857,0.0000884381094604675
Healthy,Not at risk,Healthy,60-64,Other Hispanic,Female,1,9167,0.0000291026366595149
Healthy,Not at risk,Healthy,60-64,NonHispanic White,Male,2,195927,0.0006220129041986220
Healthy,Not at risk,Healthy,60-64,NonHispanic White,Female,4,562191,0.0017847976880385400
Healthy,Not at risk,Healthy,60-64,NonHispanic Black,Male,4,55045,0.0001747523328158610
Healthy,Not at risk,Healthy,60-64,NonHispanic Black,Female,1,24183,0.0000767741968296114
Healthy,Not at risk,Healthy,60-64,NonHispanic Asian,Male,1,21693,0.0000688691498914428
Healthy,Not at risk,Healthy,60-64,NonHispanic Asian,Female,6,130241,0.0004134784009132620
Healthy,Not at risk,Healthy,65-70,NonHispanic White,Male,2,49076,0.0001558024431877770
Healthy,Not at risk,Healthy,65-70,NonHispanic White,Female,2,254603,0.0008082926367865670
Healthy,Not at risk,Healthy,65-70,NonHispanic Black,Male,1,17337,0.0000550400798261164
Healthy,Not at risk,Healthy,65-70,NonHispanic Black,Female,1,18673,0.0000592815026009731
Healthy,Not at risk,Healthy,65-70,NonHispanic Asian,Female,2,37355,0.0001185915776607590
Healthy,Not at risk,Healthy,65-70,Other Race Including Multi Racial,Male,1,12494,0.0000396649222672607
Healthy,Not at risk,Healthy,Over 70,Mexican American,Male,2,19808,0.0000628848071290139
Healthy,Not at risk,Healthy,Over 70,Mexican American,Female,1,11641,0.0000369568881153499
Healthy,Not at risk,Healthy,Over 70,Other Hispanic,Male,1,8949,0.0000284105482127194
Healthy,Not at risk,Healthy,Over 70,Other Hispanic,Female,2,22850,0.0000725422982076922
Healthy,Not at risk,Healthy,Over 70,NonHispanic White,Male,6,159173,0.0005053293318430190
Healthy,Not at risk,Healthy,Over 70,NonHispanic White,Female,13,791342,0.0025122874113029100
Healthy,Not at risk,Healthy,Over 70,NonHispanic Black,Male,5,68902,0.0002187443952344160
Healthy,Not at risk,Healthy,Over 70,NonHispanic Black,Female,3,50699,0.0001609550099269930
Healthy,Not at risk,Healthy,Over 70,NonHispanic Asian,Male,1,25066,0.0000795774725108977
Healthy,Not at risk,Healthy,Over 70,NonHispanic Asian,Female,2,49547,0.0001572977351989730
Healthy,Not at risk,Healthy,Over 70,Other Race Including Multi Racial,Male,1,98481,0.0003126493684810390
